,track_id,set_split,artist_id,artist_name,artist_favorites,track_title,track_date,track_genre_top,track_genres,track_favorites,track_interest,track_listens
54,200054,90s_rock,-,Everclear,-,Santa Monica,-,Rock,-,-,-,-
55,200055,90s_rock,-,The Mighty Mighty Bosstones,-,The Impression That I Get,-,Rock,-,-,-,-
56,200056,90s_rock,-,The Cranberries,-,Zombie,-,Rock,-,-,-,-
57,200057,90s_rock,-,Nine Inch Nails,-,Closer,-,Rock,-,-,-,-
58,200058,90s_rock,-,Candlebox,-,Far Behind,-,Rock,-,-,-,-
59,200059,90s_rock,-,Live,-,Lightning Crashes,-,Rock,-,-,-,-
60,200060,90s_rock,-,Stone Temple Pilots,-,Plush,-,Rock,-,-,-,-
61,200061,90s_rock,-,Green Day,-,Welcome to Paradise,-,Rock,-,-,-,-
62,200062,90s_rock,-,blink-182,-,What's My Age Again?,-,Rock,-,-,-,-
63,200063,90s_rock,-,The Smashing Pumpkins,-,Bullet With Butterfly Wings - Remastered 2012,-,Rock,-,-,-,-
64,200064,90s_rock,-,The Smashing Pumpkins,-,Disarm - Remastered,-,Rock,-,-,-,-
65,200065,90s_rock,-,Jeff Buckley,-,Hallelujah,-,Rock,-,-,-,-
66,200066,90s_rock,-,The Black Crowes,-,Hard To Handle,-,Rock,-,-,-,-
67,200067,90s_rock,-,Nine Inch Nails,-,Head Like A Hole,-,Rock,-,-,-,-
68,200068,90s_rock,-,Pearl Jam,-,Jeremy,-,Rock,-,-,-,-
69,200069,90s_rock,-,Radiohead,-,Karma Police,-,Rock,-,-,-,-
70,200070,90s_rock,-,Beastie Boys,-,Sabotage,-,Rock,-,-,-,-
71,200071,90s_rock,-,Sublime,-,Santeria,-,Rock,-,-,-,-
72,200072,90s_rock,-,Filter,-,Take a Picture,-,Rock,-,-,-,-
73,200073,90s_rock,-,Soundgarden,-,Black Hole Sun,-,Rock,-,-,-,-
74,200074,90s_rock,-,The Cure,-,Friday I'm In Love,-,Rock,-,-,-,-
75,200075,90s_rock,-,Bush,-,Machinehead - Remastered,-,Rock,-,-,-,-
76,200076,90s_rock,-,Blind Melon,-,No Rain,-,Rock,-,-,-,-
77,200077,90s_rock,-,Depeche Mode,-,Personal Jesus - Single Version,-,Rock,-,-,-,-
78,200078,90s_rock,-,Weezer,-,Say It Ain't So,-,Rock,-,-,-,-
79,200079,90s_rock,-,blink-182,-,All The Small Things,-,Rock,-,-,-,-
80,200080,90s_rock,-,Incubus,-,Drive,-,Rock,-,-,-,-
81,200081,90s_rock,-,U2,-,Mysterious Ways,-,Rock,-,-,-,-
82,200082,90s_rock,-,Metallica,-,Nothing Else Matters,-,Rock,-,-,-,-
83,200083,90s_rock,-,The Offspring,-,Self Esteem,-,Rock,-,-,-,-
84,200084,90s_rock,-,Soundgarden,-,Spoonman,-,Rock,-,-,-,-
85,200085,90s_rock,-,Garbage,-,Stupid Girl,-,Rock,-,-,-,-
86,200086,90s_rock,-,Red Hot Chili Peppers,-,Give It Away,-,Rock,-,-,-,-
87,200087,90s_rock,-,The Smashing Pumpkins,-,Mayonaise - Remastered,-,Rock,-,-,-,-
88,200088,90s_rock,-,No Doubt,-,Don't Speak,-,Rock,-,-,-,-
89,200089,90s_rock,-,Guns N' Roses,-,November Rain,-,Rock,-,-,-,-
90,200090,90s_rock,-,Soundgarden,-,The Day I Tried To Live,-,Rock,-,-,-,-
91,200091,90s_rock,-,Green Day,-,When I Come Around,-,Rock,-,-,-,-
92,200092,90s_rock,-,Foo Fighters,-,Everlong,-,Rock,-,-,-,-
93,200093,90s_rock,-,Red Hot Chili Peppers,-,Under the Bridge,-,Rock,-,-,-,-
94,200094,90s_rock,-,Oasis,-,Champagne Supernova - Remastered,-,Rock,-,-,-,-
95,200095,90s_rock,-,Incubus,-,Pardon Me,-,Rock,-,-,-,-
96,200096,90s_rock,-,Alice In Chains,-,Would?,-,Rock,-,-,-,-
97,200097,90s_rock,-,Nirvana,-,Where Did You Sleep Last Night,-,Rock,-,-,-,-
98,200098,90s_rock,-,Mother Love Bone,-,Chloe Dancer/Crown Of Thorns,-,Rock,-,-,-,-
99,200099,90s_rock,-,Toadies,-,Possum Kingdom,-,Rock,-,-,-,-
